LEFT:                   Links
RIGHT:                  Rechts
FILE:                   Datei
EDIT:                   Bearbeiten
VIEW:                   Ansicht
OPEN:                   Öffnen
OPEN_FOLDER:            Ordner öffnen
OPEN_FILE:              Datei öffnen
OPEN_HDL:               HDL Datei öffnen
OPEN_FASM:              FASM Datei öffnen
GARBAGE_COLLECT:        Garbage Collector starten
ZOOM_IN:                Reinzoomen
ZOOM_OUT:               Rauszoomen
FULL_SCREEN:            Vollbild
FABRIC_PAGE:            Fabric ansehen
ARCH_PAGE:              Architektur bearbeiten
SETTINGS_PAGE:          App-Einstellungen bearbeiten
LOD:                    Detail
SETTINGS:               Einstellungen
ZOOM_INTENSITY:         Zoom Intensität
GEN_WIRE_TOOLTIPS:      Routing Tooltips generieren (erhöht RAM-Nutzung)
COLOR_CODE_TILES:       Tiles farbig hinterlegen (Benötigt Neuladen)
REG_PORT_COLOR:         Port (Regulär)
JUMP_PORT_COLOR:        Port (Jump)
BEL_PORT_COLOR:         Port (Primitive)
SM_CONN_IN_COLOR:       Switch Matrix Verbindung (zu Input)
SM_CONN_OUT_COLOR:      Switch Matrix Verbindung (zu Output)
SM_CONN_JUMP_COLOR:     Switch Matrix Verbindung (zu Jump)
USER_DES_COL:           Benutzerdesign
USER_DES_MARKED:        Benutzerdesign (highlight)
SIDE_MENU_POS:          Position des Seitenmenus (Benötigt Neustart)
LANGUAGE:               Sprache
SUGGEST_OPEN:           Öffnen der letzten Datei bei Startup vorschlagen
AUTO_OPEN:              Geometrie-Datei nach Startup automatisch öffnen
SUGGEST_RELOAD:         Neuladen nach Änderung der Geometrie-Datei vorschlagen
AUTO_RELOAD:            Geometrie-Datei nach Änderung automatisch neu laden
LOADING_FABRIC:         FPGA wird geladen...
REFRESH_FILE:           Datei aktualisieren
MODIFICATION_DETECTED:  Eine Modifizierung der Quelldatei wurde festgestellt.
RELOAD_QUESTION:        Möchten sie neuladen?
DONT_ASK_AGAIN:         Nicht erneut fragen
RELOAD:                 Neuladen
CANCEL:                 Abbrechen
OPEN_QUESTION:          Zuletzt geöffnete Datei öffnen?
PERF_SETTINGS:          PERFORMANZ-EINSTELLUNGEN
CONTROLS:               KONTROLLE
COLOR_SETTINGS:         FARBEINSTELLUNGEN
UI_SETTINGS:            UI EINSTELLUNGEN
MISC_SETTINGS:          VERSCHIEDENES
ANY:                    Alles
PORT:                   Port
BEL:                    Bel
SWITCH_MATRIX:          Switch Matrix
TILE:                   Tile
SEARCH:                 Suchen
HIDE_EMPTY_NETS:        Leere Netze verstecken
WORLD_VIEW:             Weltansicht
ELEMENT_VIEW:           Teilelemente
HDL_VIEW:               HDL Code
NETLIST_VIEW:           Netzliste
EMPTY:                  Leer
NEXT:                   Weiter
NO_MORE_OCCURENCES:     Keine weiteren Elemente
OF:                     von
ERROR:                  Fehler
CLOSE:                  Schließen
INVALID_GEOM_FILE:      Ungültige Geometrie-Datei
INVALID_HDL_FILE:       Ungültige HDL-Datei
THICKNESS:              Dicke
COMPILE:                Kompilieren
EXPAND_ALL:             Alle ausklappen
COLLAPSE_ALL:           Alle einklappen
EXPLORER_HINT_1:        Ordner öffnen: Datei > Ordner öffnen
EXPLORER_HINT_2:        Anzuzeigende Datei anklicken
